City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,14.0,86,93,1.68,overcast clouds
1,El Vigia,VE,8.6219,-71.6506,74.82,95,100,3.24,overcast clouds
2,Avarua,CK,-21.2078,-159.775,77.05,88,98,1.14,overcast clouds
3,Ushtobe,KZ,45.2514,77.9838,58.6,53,100,23.53,moderate rain
4,Bluff,NZ,-46.6,168.3333,53.8,68,94,21.47,overcast clouds
5,Ardakan,IR,32.31,54.0175,83.35,14,68,4.25,broken clouds
6,Tautira,PF,-17.7333,-149.15,81.12,69,16,4.45,few clouds
7,Kintampo,GH,8.0563,-1.7306,74.28,76,100,3.02,overcast clouds
8,Alta Floresta,BR,-9.8756,-56.0861,71.58,96,50,3.29,scattered clouds
9,Novopavlovka,RU,51.2172,109.2091,36.32,59,100,8.59,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,58.75,68,64,3.36,broken clouds
11,Nikolskoye,RU,59.7035,30.7861,44.49,98,100,3.87,light rain
12,Saint-Philippe,RE,-21.3585,55.7679,80.22,73,66,14.16,broken clouds
13,Cape Town,ZA,-33.9258,18.4232,59.92,76,0,5.99,clear sky
14,Katsuura,JP,35.1333,140.3,69.8,70,47,6.78,scattered clouds
15,Diamantina,BR,-18.2494,-43.6003,60.39,94,6,7.4,clear sky
16,Hobart,AU,-42.8794,147.3294,62.02,72,75,9.22,broken clouds
17,Yellowknife,CA,62.456,-114.3525,30.56,68,50,13.0,scattered clouds
18,Rikitea,PF,-23.1203,-134.9692,72.07,79,100,8.79,light rain
19,Gubkinskiy,RU,64.434,76.5026,26.13,86,100,4.36,overcast clouds
20,Isangel,VU,-19.55,169.2667,77.81,70,100,16.44,overcast clouds
21,Albany,US,42.6001,-73.9662,50.63,58,74,1.01,broken clouds
22,Faya,SA,18.3851,42.4509,69.91,35,3,7.05,clear sky
23,Port Lincoln,AU,-34.7333,135.8667,68.0,65,93,12.39,overcast clouds
24,Paamiut,GL,61.994,-49.6678,29.48,96,99,12.59,overcast clouds
25,Mahebourg,MU,-20.4081,57.7,80.26,69,40,12.66,scattered clouds
26,Hilo,US,19.7297,-155.09,72.25,97,82,1.01,broken clouds
27,Pemangkat,ID,1.1667,108.9667,83.91,76,99,6.11,overcast clouds
28,Lima,PE,-12.0432,-77.0282,67.89,77,93,7.49,overcast clouds
29,Norman Wells,CA,65.282,-126.8329,42.84,61,40,4.61,scattered clouds
30,Vaini,TO,-21.2,-175.2,76.93,78,100,14.16,light rain
31,Mountain Home,US,43.133,-115.6912,47.21,37,6,3.33,clear sky
32,Atuona,PF,-9.8,-139.0333,79.03,73,25,18.99,scattered clouds
33,Hamilton,US,39.1834,-84.5333,72.75,62,97,1.99,overcast clouds
34,Ko Samui,TH,9.5357,99.9357,85.35,69,87,5.53,overcast clouds
35,Pudozh,RU,61.8099,36.5345,38.5,82,81,8.32,broken clouds
36,Coos Bay,US,43.3665,-124.2179,54.93,96,92,4.68,overcast clouds
37,Dunmore Town,BS,25.5,-76.65,75.11,67,99,20.07,overcast clouds
38,Hithadhoo,MV,-0.6,73.0833,84.49,71,97,5.86,overcast clouds
39,Butaritari,KI,3.0707,172.7902,81.86,78,66,13.94,broken clouds
40,Kapaa,US,22.0752,-159.319,74.12,80,12,4.0,few clouds
41,San Angelo,US,31.4638,-100.437,57.54,86,100,10.36,overcast clouds
42,Busselton,AU,-33.65,115.3333,72.57,56,100,18.03,overcast clouds
43,Kodiak,US,57.79,-152.4072,42.17,80,52,0.09,light rain
44,Carnarvon,AU,-24.8667,113.6333,80.67,57,38,12.66,scattered clouds
45,Casino,AU,-28.8667,153.05,69.78,80,98,5.7,overcast clouds
46,Mahajanga,MG,-15.7167,46.3167,80.96,63,72,12.82,broken clouds
47,Druzhba,UA,52.0428,33.9453,53.69,68,5,12.71,clear sky
48,Chulym,RU,55.0997,80.9572,46.15,39,26,6.49,scattered clouds
49,Mehamn,NO,71.0357,27.8492,35.51,93,100,8.16,overcast clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,63.88,76,100,13.0,light rain
51,Codrington,AU,-38.2667,141.9667,62.65,65,98,11.36,overcast clouds
52,Binzhou,CN,37.3667,118.0167,80.85,49,100,12.33,overcast clouds
53,Ushuaia,AR,-54.8,-68.3,35.56,92,93,2.37,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,42.12,81,100,6.51,overcast clouds
55,Tianpeng,CN,30.9866,103.9393,76.48,44,99,4.59,overcast clouds
56,Arroyo,ES,41.6096,-4.7969,39.6,86,0,3.44,clear sky
57,Khatanga,RU,71.9667,102.5,11.05,85,94,4.7,overcast clouds
58,Macia,MZ,-25.0269,33.0989,73.26,83,0,2.84,clear sky
59,Samarai,PG,-10.6167,150.6667,83.21,74,84,13.29,broken clouds
60,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,70,100,14.97,overcast clouds
61,San Cristobal,VE,7.7669,-72.225,66.72,96,98,1.28,overcast clouds
62,Kawalu,ID,-7.3817,108.2082,87.01,62,88,5.06,overcast clouds
63,Santiago Del Estero,AR,-27.7951,-64.2615,69.78,88,0,7.09,clear sky
64,Talakan,RU,50.3167,130.3667,50.97,22,72,6.11,broken clouds
65,Oum Hadjer,TD,13.2954,19.6966,92.14,13,99,3.33,overcast clouds
66,Belmonte,BR,-15.8631,-38.8828,76.91,87,70,6.85,broken clouds
67,Ilulissat,GL,69.2167,-51.1,26.62,93,100,4.61,overcast clouds
68,Srednekolymsk,RU,67.45,153.6833,23.54,90,100,13.78,overcast clouds
69,Poya,NC,-21.35,165.15,74.39,67,96,12.28,overcast clouds
70,Tomatlan,MX,19.9333,-105.25,66.33,92,1,1.61,clear sky
71,Akcaabat,TR,41.0212,39.5715,53.47,94,0,10.36,clear sky
72,Port Macquarie,AU,-31.4333,152.9167,69.89,57,83,6.02,broken clouds
73,Mocuba,MZ,-16.8392,36.9856,73.9,92,48,4.74,scattered clouds
74,Jalu,LY,29.0331,21.5482,73.04,29,32,2.51,scattered clouds
75,Bonthe,SL,7.5264,-12.505,75.4,85,100,5.73,overcast clouds
76,Barrow,US,71.2906,-156.7887,17.58,91,100,7.25,overcast clouds
77,Zhezkazgan,KZ,47.8043,67.7144,49.98,57,0,6.71,clear sky
78,Abha,SA,18.2164,42.5053,68.25,43,40,13.8,scattered clouds
79,Chuy,UY,-33.6971,-53.4616,62.56,84,34,11.63,moderate rain
80,Severo-Kurilsk,RU,50.6789,156.125,34.11,97,91,0.31,overcast clouds
81,Kavieng,PG,-2.5744,150.7967,84.38,70,100,7.85,overcast clouds
82,Atambua,ID,-9.1061,124.8925,83.43,51,94,2.1,overcast clouds
83,Karsava,LV,56.7841,27.6883,44.4,90,99,2.42,overcast clouds
84,Kaitangata,NZ,-46.2817,169.8464,52.72,74,85,14.9,overcast clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,0,9.22,clear sky
86,Coquimbo,CL,-29.9533,-71.3436,58.48,87,0,3.13,clear sky
87,Richards Bay,ZA,-28.783,32.0377,68.09,89,93,10.58,overcast clouds
88,Lavrentiya,RU,65.5833,-171.0,20.03,89,28,5.95,scattered clouds
89,Burnie,AU,-41.0667,145.9167,60.94,69,77,5.41,broken clouds
90,Cabedelo,BR,-6.9811,-34.8339,74.07,84,67,8.52,broken clouds
91,Zhigansk,RU,66.7697,123.3711,22.73,75,97,6.96,overcast clouds
92,Thompson,CA,55.7435,-97.8558,6.96,61,0,11.5,clear sky
93,Vardo,NO,70.3705,31.1107,35.58,80,75,5.75,broken clouds
94,Souillac,MU,-20.5167,57.5167,77.29,72,38,17.45,scattered clouds
95,Bredasdorp,ZA,-34.5322,20.0403,57.94,60,90,2.84,overcast clouds
96,La Palma,US,33.8464,-118.0467,73.42,38,0,0.0,clear sky
97,Provideniya,RU,64.3833,-173.3,30.36,86,0,4.47,clear sky
98,Arraial Do Cabo,BR,-22.9661,-42.0278,73.9,70,64,9.19,broken clouds
99,Blatnica,BA,44.4864,17.8233,53.37,69,79,3.49,broken clouds
100,Namatanai,PG,-3.6667,152.4333,84.72,66,71,6.24,broken clouds
101,Mataura,NZ,-46.1927,168.8643,53.47,87,96,8.7,overcast clouds
102,Talnakh,RU,69.4865,88.3972,1.2,88,93,3.89,overcast clouds
103,Puerto Escondido,MX,15.85,-97.0667,80.53,75,7,6.82,clear sky
104,Lebu,CL,-37.6167,-73.65,48.43,83,18,8.77,few clouds
105,Komsomolskiy,UZ,40.4272,71.7189,68.72,56,89,4.61,overcast clouds
106,Lompoc,US,34.6391,-120.4579,57.63,90,0,6.26,clear sky
107,Port Alfred,ZA,-33.5906,26.891,55.18,79,99,1.99,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,72.52,50,0,9.51,clear sky
109,Bengkulu,ID,-3.8004,102.2655,84.18,71,85,8.77,overcast clouds
110,Hervey Bay,AU,-25.2986,152.8535,73.15,63,99,20.71,overcast clouds
111,Sembe,CG,1.6481,14.5806,73.22,90,100,1.1,overcast clouds
112,Roberval,CA,48.5168,-72.2324,34.32,84,100,6.82,overcast clouds
113,Adamovka,RU,51.5223,59.9396,53.49,37,30,6.33,scattered clouds
114,Laguna,US,38.421,-121.4238,64.31,54,0,6.91,clear sky
115,Jamestown,US,42.097,-79.2353,71.19,63,100,5.75,overcast clouds
116,Mezen,RU,65.8522,44.24,34.3,81,70,6.44,broken clouds
117,Qaanaaq,GL,77.484,-69.3632,-0.76,66,65,8.39,broken clouds
118,Quatre Cocos,MU,-20.2078,57.7625,79.09,72,25,17.96,light rain
119,Nanortalik,GL,60.1432,-45.2371,34.61,94,100,10.78,overcast clouds
120,Umm Kaddadah,SD,13.6017,26.6876,87.66,6,52,9.51,broken clouds
121,Gbarnga,LR,6.9956,-9.4722,70.0,97,100,2.62,overcast clouds
122,Maloy,NO,61.9353,5.1136,44.33,82,76,19.48,broken clouds
123,Geraldton,AU,-28.7667,114.6,79.21,50,92,19.57,overcast clouds
124,Banjar,ID,-8.19,114.9675,83.98,79,74,2.77,broken clouds
125,Lao Cai,VN,22.4833,103.95,98.46,36,2,2.1,clear sky
126,Dongkan,CN,33.9997,119.8308,60.6,98,100,10.51,light rain
127,Pamanukan,ID,-6.2842,107.8106,89.29,61,48,7.45,scattered clouds
128,Bandarbeyla,SO,9.4942,50.8122,84.69,62,63,7.74,broken clouds
129,Ponta Do Sol,PT,32.6667,-17.1,64.0,91,100,9.71,moderate rain
130,Castro,BR,-24.7911,-50.0119,56.14,99,9,4.83,clear sky
131,Faanui,PF,-16.4833,-151.75,80.56,72,21,3.51,few clouds
132,Guerrero Negro,MX,27.9769,-114.0611,63.37,63,0,10.38,clear sky
133,Matay,EG,28.419,30.7792,73.58,28,0,15.3,clear sky
134,El Alto,PE,-4.2714,-81.2147,69.42,77,87,11.65,overcast clouds
135,Ostrovnoy,RU,68.0531,39.5131,34.81,99,99,4.54,overcast clouds
136,Turukhansk,RU,65.8167,87.9833,17.8,76,100,4.85,overcast clouds
137,Krasnovishersk,RU,60.4078,57.082,38.23,96,100,4.99,overcast clouds
138,Moron,AR,-34.6534,-58.6198,69.69,89,100,9.22,thunderstorm with rain
139,Lagoa,PT,39.05,-27.9833,57.42,74,1,18.5,clear sky
140,Dikson,RU,73.5069,80.5464,15.78,91,100,20.07,overcast clouds
141,Port Elizabeth,ZA,-33.918,25.5701,60.31,81,95,8.01,overcast clouds
142,Mana,GF,5.6592,-53.7767,76.55,92,89,7.2,overcast clouds
143,Muravlenko,RU,63.7898,74.523,27.91,86,72,3.67,broken clouds
144,Te Anau,NZ,-45.4167,167.7167,51.49,79,78,3.89,broken clouds
145,Dingle,PH,10.9995,122.6711,88.63,63,70,12.8,broken clouds
146,Portland,US,45.5234,-122.6762,58.95,67,100,5.75,overcast clouds
147,Cayenne,GF,4.9333,-52.3333,80.1,1,20,1.99,few clouds
148,Fujin,CN,47.26,132.0322,63.21,25,100,7.54,overcast clouds
149,Upata,VE,8.0086,-62.3989,73.42,86,100,3.69,overcast clouds
150,Kulob,TJ,37.9145,69.783,75.96,50,20,4.47,few clouds
151,Spassk-Ryazanskiy,RU,54.4072,40.3806,55.42,82,83,8.25,broken clouds
152,Grindavik,IS,63.8424,-22.4338,39.67,100,75,8.05,broken clouds
153,Topeka,US,39.0483,-95.678,49.06,57,0,14.97,clear sky
154,Tuatapere,NZ,-46.1333,167.6833,51.03,83,88,10.18,overcast clouds
155,Naze,JP,28.3667,129.4833,77.92,83,5,5.93,clear sky
156,Victoria,HK,22.2855,114.1577,87.96,80,29,8.99,scattered clouds
157,Pisco,PE,-13.7,-76.2167,66.25,88,98,2.3,mist
158,Quelimane,MZ,-17.8786,36.8883,75.43,92,68,6.22,broken clouds
159,Yulara,AU,-25.2406,130.9889,78.69,29,49,4.59,scattered clouds
160,Inongo,CD,-1.95,18.2667,73.29,88,89,2.84,overcast clouds
161,Labytnangi,RU,66.6572,66.4183,20.53,80,52,3.71,broken clouds
162,Walvis Bay,NA,-22.9575,14.5053,58.89,69,0,2.75,clear sky
163,Namibe,AO,-15.1961,12.1522,69.19,84,7,2.44,clear sky
164,Cockburn Town,TC,21.4612,-71.1419,76.8,74,84,20.49,broken clouds
165,Kousseri,CM,12.0769,15.0306,92.75,23,84,3.6,broken clouds
166,Salalah,OM,17.0151,54.0924,86.09,70,40,9.22,scattered clouds
167,Saint-Augustin,CA,51.226,-58.6502,36.95,93,100,14.03,overcast clouds
168,Kuytun,RU,54.3419,101.5036,30.88,80,89,12.06,light snow
169,Wanaka,NZ,-44.7,169.15,58.1,67,23,1.99,few clouds
170,Restrepo,CO,3.822,-76.5224,62.94,97,100,1.88,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,13.21,92,71,5.88,broken clouds
172,Margate,GB,51.3813,1.3862,47.7,80,6,8.01,clear sky
173,Palmer,US,42.1584,-72.3287,44.92,77,0,3.44,clear sky
174,Cherskiy,RU,68.75,161.3,27.7,78,100,4.85,overcast clouds
175,Georgetown,MY,5.4112,100.3354,91.33,66,20,9.22,few clouds
176,College,US,64.8569,-147.8028,46.38,44,75,3.44,broken clouds
177,Taoudenni,ML,22.6783,-3.9836,71.89,32,0,8.63,clear sky
178,Tual,ID,-5.6667,132.75,84.27,66,29,3.27,scattered clouds
179,Mount Isa,AU,-20.7333,139.5,73.17,100,100,6.91,overcast clouds
180,Torbay,CA,47.6666,-52.7314,36.88,95,89,10.0,overcast clouds
181,Bardiyah,LY,31.7561,25.0865,63.91,68,55,4.74,broken clouds
182,East London,ZA,-33.0153,27.9116,60.85,64,64,14.65,broken clouds
183,Leh,IN,34.1667,77.5833,46.58,30,48,2.37,scattered clouds
184,Qaqortoq,GL,60.7167,-46.0333,34.02,92,100,3.89,overcast clouds
185,Monte Patria,CL,-30.6919,-70.9467,59.13,76,0,1.52,clear sky
186,Farah,AF,32.5,62.5,81.43,17,17,5.28,few clouds
187,San Patricio,US,28.017,-97.5169,78.89,92,53,16.78,broken clouds
188,Bacolod,PH,10.6667,122.95,89.38,63,42,12.1,scattered clouds
189,Krasnyy Kholm,RU,58.0607,37.1203,47.3,92,100,7.85,overcast clouds
190,Port Hedland,AU,-20.3167,118.5667,93.25,21,77,17.27,broken clouds
191,Madhugiri,IN,13.6606,77.2092,94.32,23,10,7.61,clear sky
192,Leningradskiy,RU,69.3833,178.4167,21.18,89,86,5.23,overcast clouds
193,Port Hardy,CA,50.6996,-127.4199,42.98,93,75,11.5,light intensity shower rain
194,Bethel,US,41.3712,-73.414,46.02,74,29,3.15,scattered clouds
195,Haines Junction,CA,60.7522,-137.5108,34.52,91,95,1.81,overcast clouds
196,Feltre,IT,46.0235,11.907,51.12,94,95,2.28,overcast clouds
197,Tiksi,RU,71.6872,128.8694,9.16,89,97,4.16,overcast clouds
198,Gomel,BY,52.4345,30.9754,55.81,71,100,11.18,overcast clouds
199,Hasaki,JP,35.7333,140.8333,77.4,69,35,8.5,scattered clouds
200,Sydney,AU,-33.8679,151.2073,70.36,64,40,12.66,scattered clouds
201,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,45,6.6,scattered clouds
202,Nyrob,RU,60.733,56.7202,41.05,85,99,6.08,overcast clouds
203,Rimouski,CA,48.4488,-68.524,32.52,84,95,2.68,overcast clouds
204,Puerto Colombia,CO,10.9878,-74.9547,80.69,77,76,15.19,broken clouds
205,Karratha,AU,-20.7377,116.8463,88.9,33,68,12.1,broken clouds
206,Menongue,AO,-14.6585,17.691,61.29,68,50,2.3,scattered clouds
207,Awjilah,LY,29.1081,21.2869,71.91,35,33,4.79,scattered clouds
208,Caravelas,BR,-17.7125,-39.2481,75.0,90,3,2.84,clear sky
209,Abu Kamal,SY,34.4506,40.9171,74.35,34,26,2.86,scattered clouds
210,Uruzgan,AF,32.8333,66.0,69.76,28,0,3.02,clear sky
211,New Norfolk,AU,-42.7826,147.0587,61.66,66,100,3.02,overcast clouds
212,Mataram,ID,-8.5833,116.1167,88.61,72,54,2.57,broken clouds
213,Kongolo,CD,-5.3833,27.0,71.62,93,89,1.72,overcast clouds
214,Baghdad,IQ,33.3406,44.4009,75.11,46,32,6.91,dust
215,Christchurch,NZ,-43.5333,172.6333,59.2,74,3,10.36,clear sky
216,Odweyne,SO,9.4092,45.064,76.28,63,99,13.0,light rain
217,Juneau,US,58.3019,-134.4197,44.22,96,75,3.44,broken clouds
218,Abnub,EG,27.2696,31.1511,78.12,18,0,7.54,clear sky
219,Honiara,SB,-9.4333,159.95,83.64,75,59,2.59,broken clouds
220,Zhuhai,CN,22.2769,113.5678,93.85,83,40,10.36,scattered clouds
221,Malinovoye Ozero,RU,51.6753,79.7825,49.05,28,67,11.21,broken clouds
222,Coihaique,CL,-45.5752,-72.0662,33.75,93,100,3.44,overcast clouds
223,Lorengau,PG,-2.0226,147.2712,84.58,64,95,6.96,overcast clouds
224,Araouane,ML,18.9048,-3.5265,72.14,30,0,10.65,clear sky
225,Shagamu,NG,6.8432,3.6478,75.56,86,94,2.04,overcast clouds
226,Vilhena,BR,-12.7406,-60.1458,68.07,95,56,2.64,broken clouds
227,Fort Nelson,CA,58.8053,-122.7002,33.3,99,98,2.98,overcast clouds
228,Fallon,US,39.4735,-118.7774,44.47,26,0,5.75,clear sky
