City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Syasstroy,RU,60.1367,32.5691,39.94,97,100,8.34,light rain
230,Upington,ZA,-28.4478,21.2561,49.95,63,0,5.37,clear sky
231,Beringovskiy,RU,63.05,179.3167,29.16,79,100,16.06,overcast clouds
232,Tutoia,BR,-2.7619,-42.2744,76.66,89,99,5.5,overcast clouds
233,Bethanien,NA,-26.502,17.1583,47.41,51,0,1.72,clear sky
234,Marawi,PH,7.9986,124.2928,79.83,77,78,5.93,broken clouds
235,Longyearbyen,SJ,78.2186,15.6401,8.44,61,40,8.05,scattered clouds
236,Airai,TL,-8.9266,125.4092,74.3,44,94,2.77,overcast clouds
237,Kontagora,NG,10.3999,5.4695,76.68,82,61,5.73,broken clouds
238,Kyra,RU,49.5776,111.9753,31.69,89,100,7.99,snow
239,Real,PH,14.6625,121.6047,86.94,68,83,9.48,broken clouds
240,Puerto Cabezas,NI,14.0351,-83.3888,76.14,88,8,7.09,clear sky
241,Yangjiang,CN,21.85,111.9667,84.24,72,13,14.25,few clouds
242,Seydi,TM,39.4816,62.9137,73.36,26,20,10.71,few clouds
243,Kisesa,TZ,-3.0833,34.15,68.16,83,82,4.47,broken clouds
244,Poum,NC,-20.2333,164.0167,76.3,73,86,14.76,overcast clouds
245,Batemans Bay,AU,-35.7167,150.1833,66.09,68,89,4.29,overcast clouds
246,Ribeira Grande,PT,38.5167,-28.7,58.71,74,15,16.02,few clouds
247,Yacuiba,BO,-22.038,-63.6797,68.13,93,2,2.91,clear sky
248,Yakeshi,CN,49.2833,120.7333,37.35,77,100,18.16,overcast clouds
249,Gore,NZ,-46.1028,168.9436,49.93,85,92,10.27,overcast clouds
250,Orlik,RU,52.5178,99.825,23.63,41,82,10.98,broken clouds
251,Iwanai,JP,42.9744,140.5089,59.88,29,60,5.17,broken clouds
252,Broome,US,42.2506,-75.833,56.17,65,0,8.05,clear sky
253,New Albany,US,38.2856,-85.8241,75.29,60,75,13.8,broken clouds
254,Warmbad,NA,-28.45,18.7333,49.19,68,0,4.74,clear sky
255,Tarrafal,CV,15.2833,-23.7667,72.39,82,5,11.86,clear sky
256,Sulina,RO,45.1559,29.6536,57.29,68,98,8.3,overcast clouds
257,Vao,NC,-22.6667,167.4833,73.49,68,100,24.18,overcast clouds
258,Cidreira,BR,-30.1811,-50.2056,66.97,88,0,18.54,clear sky
259,Antalaha,MG,-14.9003,50.2788,77.58,86,97,7.78,light rain
260,Aklavik,CA,68.2191,-135.0107,30.27,89,100,4.54,overcast clouds
261,Madang,PG,-5.2246,145.7966,85.15,64,22,5.79,few clouds
262,Capiibary,PY,-24.8,-56.0333,74.59,68,47,9.01,scattered clouds
263,Zyryanka,RU,65.75,150.85,25.72,84,100,15.08,overcast clouds
264,Nuevo Imperial,PE,-13.0754,-76.3172,67.41,85,93,3.65,overcast clouds
265,Praxedis Guerrero,MX,31.3667,-106.0167,63.16,15,0,3.11,clear sky
266,Pangnirtung,CA,66.1451,-65.7125,23.02,95,100,5.37,light snow
267,Hofn,IS,64.2539,-15.2082,41.63,83,100,1.9,overcast clouds
268,Contamana,PE,-7.3333,-75.0167,72.66,99,99,0.94,light rain
269,Pacific Grove,US,36.6177,-121.9166,54.25,88,6,8.01,clear sky
270,Zakamensk,RU,50.3741,103.2863,28.2,43,100,9.75,overcast clouds
271,Bambous Virieux,MU,-20.3428,57.7575,79.21,72,22,18.25,light rain
272,Bac Lieu,VN,9.285,105.7244,89.91,57,58,12.19,broken clouds
273,Fontanka,UA,46.5626,30.8607,53.53,74,93,8.77,overcast clouds
274,Kenai,US,60.5544,-151.2583,43.03,91,100,3.44,light rain
275,Leua,SK,48.2156,18.6071,53.44,78,80,2.77,broken clouds
276,Pauini,BR,-7.7136,-66.9764,72.66,98,90,2.19,overcast clouds
277,Shenjiamen,CN,29.9576,122.298,64.44,95,96,21.9,overcast clouds
278,Wajir,KE,1.7471,40.0573,82.89,63,68,12.55,broken clouds
279,Klaksvik,FO,62.2266,-6.589,40.12,85,100,13.96,overcast clouds
280,Murgab,TM,37.4966,61.9714,82.11,30,68,9.26,broken clouds
281,Berlevag,NO,70.8578,29.0864,35.55,69,75,6.91,broken clouds
282,Vanimo,PG,-2.6741,141.3028,83.84,73,100,6.85,overcast clouds
283,Tezu,IN,27.9167,96.1667,90.95,33,95,1.12,overcast clouds
284,Eureka,US,40.8021,-124.1637,47.93,84,72,3.74,broken clouds
285,Tabas,IR,33.5959,56.9244,87.46,17,78,6.02,broken clouds
286,Lata,PT,40.1629,-8.3327,44.08,93,35,2.89,scattered clouds
287,Nemuro,JP,43.3236,145.575,43.09,59,87,8.46,overcast clouds
288,Narsaq,GL,60.9167,-46.05,37.62,89,100,1.28,overcast clouds
289,Kidal,ML,18.4411,1.4078,74.55,13,0,11.39,clear sky
290,Awbari,LY,26.5921,12.7805,71.4,13,80,12.39,broken clouds
291,San Juan,AR,-31.5375,-68.5364,68.83,18,2,6.44,clear sky
292,Dondo,MZ,-19.6094,34.7431,76.51,90,22,4.52,few clouds
293,Avera,US,33.194,-82.5271,62.65,83,32,6.22,scattered clouds
294,Krasnoselkup,RU,65.7,82.4667,13.62,66,98,2.15,overcast clouds
295,Praia Da Vitoria,PT,38.7333,-27.0667,52.75,87,15,16.46,light rain
296,Lethem,GY,3.3803,-59.7968,76.62,81,90,4.45,overcast clouds
297,Hastings,GB,50.8552,0.5729,47.12,81,10,15.86,clear sky
298,Axim,GH,4.8699,-2.2405,77.16,84,100,4.56,overcast clouds
299,Juba,SS,4.8517,31.5825,73.24,81,100,5.08,light rain
300,Viramgam,IN,23.1225,72.0484,99.27,15,0,13.6,clear sky
301,Sheltozero,RU,61.3667,35.3667,34.47,89,99,8.21,overcast clouds
302,Coahuayana,MX,18.7333,-103.6833,67.68,82,32,3.0,scattered clouds
303,Kalmunai,LK,7.4167,81.8167,87.85,63,66,6.4,broken clouds
304,Port Pirie,AU,-33.1833,138.0167,73.49,47,99,4.97,overcast clouds
305,Hwange,ZW,-18.3693,26.5019,70.63,63,4,0.74,clear sky
306,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,17.27,broken clouds
307,Yamethin,MM,20.4333,96.15,103.68,25,0,7.87,clear sky
308,Ostuacan,MX,17.4167,-93.3,72.97,73,2,2.59,clear sky
309,Miracatu,BR,-24.2814,-47.4597,68.74,98,93,0.34,overcast clouds
310,Nioro,GM,13.35,-15.75,78.91,27,3,5.06,clear sky
311,North Bend,US,43.4065,-124.2243,54.86,91,100,9.22,overcast clouds
312,Burla,IN,21.5,83.8667,102.94,12,8,4.18,clear sky
313,Narasannapeta,IN,18.4167,84.05,98.42,44,0,15.3,clear sky
314,Khani,GE,41.9563,42.9566,56.77,47,0,3.49,clear sky
315,Constantine,DZ,36.365,6.6147,47.61,87,0,0.0,clear sky
316,Kruisfontein,ZA,-34.0033,24.7314,56.88,81,90,12.93,light rain
317,Asau,RO,46.4333,26.4,60.96,63,100,3.91,light rain
318,Henties Bay,NA,-22.116,14.2845,58.91,82,0,5.68,clear sky
319,Miaga,PH,12.2376,123.8167,85.42,74,74,9.35,broken clouds
320,Roald,NO,62.5833,6.1333,48.76,81,75,10.36,broken clouds
321,Rodino,RU,52.5,80.25,45.45,37,39,11.68,scattered clouds
322,Necochea,AR,-38.5473,-58.7368,65.97,52,89,17.49,overcast clouds
323,Chernihiv,UA,51.0,32.0,54.81,65,18,14.32,few clouds
324,Balkanabat,TM,39.5108,54.3671,75.94,25,100,14.54,overcast clouds
325,Lazaro Cardenas,MX,17.9583,-102.2,73.35,78,51,4.65,broken clouds
326,Ranong,TH,9.9658,98.6348,91.42,55,93,3.02,overcast clouds
327,Washington,US,47.5001,-120.5015,54.0,58,98,3.76,overcast clouds
328,Sorong,ID,-0.8833,131.25,85.03,71,36,10.89,scattered clouds
329,Fairbanks,US,64.8378,-147.7164,46.4,43,100,3.44,overcast clouds
330,Jiamusi,CN,46.8333,130.35,65.14,24,99,0.31,overcast clouds
331,Mangan,IN,27.5167,88.5333,81.39,57,5,7.34,clear sky
332,Sharkan,RU,57.2989,53.8712,51.15,70,96,4.5,overcast clouds
333,Arman,RU,59.7,150.1667,36.01,58,77,11.23,broken clouds
334,Penzance,GB,50.1186,-5.5371,50.68,81,98,15.41,overcast clouds
335,Araguacu,BR,-12.9306,-49.8264,71.33,91,28,1.16,scattered clouds
336,Russell,US,32.3502,-85.1999,67.23,100,0,0.0,clear sky
337,Chakia,IN,26.4167,85.05,104.4,8,0,9.71,clear sky
338,Skibbereen,IE,51.55,-9.2667,52.11,85,57,15.17,broken clouds
339,Nuqui,CO,5.7125,-77.2708,76.95,87,86,2.59,light rain
340,Padilla,CO,3.2204,-76.3139,67.57,97,100,0.83,overcast clouds
341,Upernavik,GL,72.7868,-56.1549,0.86,84,47,4.79,scattered clouds
342,Talitsy,RU,56.5289,42.3344,50.27,92,100,6.76,overcast clouds
343,Okhotsk,RU,59.3833,143.3,35.24,75,43,8.32,scattered clouds
344,Riyadh,SA,24.6877,46.7219,71.74,37,100,9.04,overcast clouds
345,Yumen,CN,40.2833,97.2,67.57,24,46,14.92,scattered clouds
346,Chara,RU,56.9064,118.2631,33.21,39,74,4.29,broken clouds
347,Little Rock,US,34.7465,-92.2896,72.97,89,100,5.75,overcast clouds
348,Tessalit,ML,20.1986,1.0114,72.07,20,0,8.46,clear sky
349,Inhambane,MZ,-23.865,35.3833,78.78,78,40,0.0,scattered clouds
350,Aljezur,PT,37.3191,-8.8033,51.91,89,3,2.71,clear sky
351,Bambanglipuro,ID,-7.95,110.2833,85.26,70,100,8.72,overcast clouds
352,Manaus,BR,-3.1019,-60.025,79.29,100,0,2.3,clear sky
353,Saldanha,ZA,-33.0117,17.9442,56.03,81,0,9.8,clear sky
354,Padang,ID,-0.9492,100.3543,84.25,79,100,5.39,overcast clouds
355,Evensk,RU,61.95,159.2333,30.61,82,100,22.77,overcast clouds
356,Yeppoon,AU,-23.1333,150.7333,76.78,77,100,22.15,overcast clouds
357,Tubmanburg,LR,6.8708,-10.8172,71.29,94,99,2.95,overcast clouds
358,Bubaque,GW,11.2833,-15.8333,77.04,73,71,8.95,broken clouds
359,Bud,US,39.447,-86.1758,67.46,95,100,8.79,light rain
360,Hami,CN,42.8,93.45,72.41,19,11,11.03,few clouds
361,Ilhabela,BR,-23.7781,-45.3581,72.12,89,89,10.02,overcast clouds
362,Togur,RU,58.3631,82.8265,42.57,59,99,11.74,overcast clouds
363,Arys,KZ,42.4252,68.795,64.44,34,0,6.67,clear sky
364,Yaan,NG,7.3833,8.5667,76.41,79,98,6.6,overcast clouds
365,Ahipara,NZ,-35.1667,173.1667,61.09,78,75,9.13,broken clouds
366,Bayir,TR,37.2687,28.2167,52.32,35,62,2.28,broken clouds
367,Itarema,BR,-2.9248,-39.9167,75.02,92,99,6.08,light rain
368,Yar-Sale,RU,66.8333,70.8333,17.53,83,34,5.39,scattered clouds
369,Bandarban,BD,22.1965,92.2262,102.7,29,3,5.91,clear sky
370,Suntar,RU,62.1444,117.6319,34.86,64,100,6.31,overcast clouds
371,Vung Tau,VN,10.346,107.0843,85.42,69,72,9.66,broken clouds
372,Prieska,ZA,-29.6641,22.7474,50.99,65,0,7.7,clear sky
373,Barentu,ER,15.1139,37.5928,86.56,23,14,0.29,few clouds
374,Bontang,ID,0.1333,117.5,85.08,69,87,3.69,light rain
375,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,91,98,7.14,overcast clouds
376,Saint-Francois,FR,46.4154,3.9054,51.24,82,100,8.05,light rain
377,Tiznit,MA,29.5833,-9.5,52.61,87,82,4.5,broken clouds
378,Sorochinsk,RU,52.4338,53.1583,54.19,71,100,10.92,overcast clouds
379,Mount Gambier,AU,-37.8333,140.7667,68.29,47,100,5.23,overcast clouds
380,Port Blair,IN,11.6667,92.75,91.44,58,20,8.05,few clouds
381,Puerto Madero,MX,14.7208,-92.4215,79.0,83,40,4.61,scattered clouds
382,Nyuksenitsa,RU,60.4128,44.2397,37.24,85,97,6.78,overcast clouds
383,Baherden,TM,38.4362,57.4316,76.33,32,79,13.2,broken clouds
384,Muros,ES,42.7762,-9.0603,46.83,94,99,7.31,overcast clouds
385,Arzachena,IT,41.0769,9.3887,56.64,77,19,13.13,few clouds
386,Esperance,AU,-33.8667,121.9,73.92,47,72,6.98,broken clouds
387,Intipuca,SV,13.1969,-88.0544,78.58,76,45,2.66,scattered clouds
388,Harlingen,US,26.1906,-97.6961,78.71,92,100,18.41,overcast clouds
389,Kasongo-Lunda,CD,-6.4667,16.8167,71.22,97,99,1.1,moderate rain
390,Lasa,IT,46.6166,10.7002,40.37,82,81,3.87,broken clouds
391,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,91,75,19.57,broken clouds
392,Chicama,PE,-7.8447,-79.1469,59.54,86,89,5.41,overcast clouds
393,Tenno,JP,39.9,139.9667,57.25,84,29,4.88,scattered clouds
394,Hit,IQ,33.6416,42.8251,74.21,35,76,10.2,broken clouds
395,Dalbandin,PK,28.8947,64.4101,90.45,13,33,3.0,scattered clouds
396,Peniche,PT,39.3558,-9.3811,48.45,87,16,7.34,few clouds
397,Kavaratti,IN,10.5669,72.642,84.69,69,23,2.35,few clouds
398,San Quintin,MX,30.4833,-115.95,62.04,66,0,0.67,clear sky
399,Minab,IR,27.1467,57.0801,93.02,26,17,5.84,few clouds
400,Jishou,CN,28.3167,109.7167,81.1,71,91,2.51,overcast clouds
401,Mitsamiouli,KM,-11.3847,43.2844,82.02,77,100,10.78,light rain
402,Kutum,SD,14.2,24.6667,82.49,8,67,6.96,broken clouds
403,Muskogee,US,35.5834,-95.3336,57.27,98,100,6.91,overcast clouds
404,Bilibino,RU,68.0546,166.4372,22.39,83,86,4.76,overcast clouds
405,Luanda,AO,-8.8368,13.2343,77.0,88,75,6.91,broken clouds
406,Manono,CD,-7.3,27.4167,70.05,97,100,2.77,light rain
407,Stephenville,US,32.2207,-98.2023,56.77,93,100,8.05,light rain
408,Ballina,AU,-28.8667,153.5667,70.02,69,98,10.11,overcast clouds
409,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.26,96,72,0.4,broken clouds
410,Malanje,AO,-9.5402,16.341,64.69,89,97,1.39,overcast clouds
411,Aripuana,BR,-9.1667,-60.6333,72.37,96,6,1.68,clear sky
412,Los Lunas,US,34.8062,-106.7334,54.39,23,0,1.01,clear sky
413,Fortuna,US,40.5982,-124.1573,45.99,87,0,0.0,clear sky
414,Bennettsville,US,34.6174,-79.6848,65.03,85,0,0.0,clear sky
415,Boyolangu,ID,-8.1181,111.8935,84.4,73,97,8.23,overcast clouds
416,Toora-Khem,RU,52.4675,96.11,36.0,34,82,2.95,broken clouds
417,Maple Creek,CA,49.9168,-109.4848,43.21,60,19,5.75,few clouds
418,Washougal,US,45.5826,-122.3534,58.82,68,100,1.99,overcast clouds
419,Kulhudhuffushi,MV,6.6221,73.07,84.76,71,14,6.69,few clouds
420,Kato Khorion,GR,35.05,25.7833,62.35,77,14,3.0,few clouds
421,Husavik,IS,66.0449,-17.3389,41.72,90,100,2.26,overcast clouds
422,Tuy Hoa,VN,13.0833,109.3,88.47,64,75,11.27,broken clouds
423,Thunder Bay,CA,48.4001,-89.3168,40.98,90,100,8.05,overcast clouds
424,Maun,BW,-19.9833,23.4167,68.97,55,5,3.49,clear sky
425,Pocatello,US,42.8713,-112.4455,43.66,54,0,10.0,clear sky
426,Tiarei,PF,-17.5333,-149.3333,80.01,70,23,5.84,few clouds
427,Port Moresby,PG,-9.4431,147.1797,82.99,71,39,4.68,scattered clouds
428,Praesto,DK,55.1178,12.0573,42.44,68,5,10.36,clear sky
429,Lulea,SE,65.5842,22.1547,33.87,86,0,4.61,clear sky
430,Carutapera,BR,-1.195,-46.02,74.55,94,22,5.23,few clouds
431,Ust-Kuyga,RU,70.0167,135.6,16.2,82,89,4.63,overcast clouds
432,Bako,ET,5.7833,36.5667,65.73,90,99,2.42,light rain
433,Saint George,US,37.1041,-113.5841,61.39,23,0,14.97,clear sky
434,Inta,RU,66.0317,60.1659,31.8,93,95,13.24,overcast clouds
435,Hobyo,SO,5.3505,48.5268,86.2,61,27,9.55,scattered clouds
436,Belle Fourche,US,44.6714,-103.8522,40.51,92,100,6.51,overcast clouds
437,Piney Green,US,34.716,-77.3202,69.73,98,0,3.44,clear sky
438,Horsham,GB,51.064,-0.3272,45.32,85,75,13.8,broken clouds
439,Xichang,CN,27.8964,102.2634,79.05,41,56,2.55,broken clouds
440,Labuhan,ID,-6.8844,112.2051,87.15,66,52,5.26,broken clouds
441,Berdigestyakh,RU,62.0989,126.6992,30.78,67,81,6.35,broken clouds
442,Waipawa,NZ,-41.4122,175.5153,50.92,80,35,1.79,scattered clouds
443,Mirnyy,RU,62.5353,113.9611,33.24,34,100,11.01,overcast clouds
444,Pimentel,PE,-6.8367,-79.9342,65.75,91,68,12.64,broken clouds
445,Calatayud,ES,41.3535,-1.6432,47.55,71,29,1.95,scattered clouds
446,Padrauna,IN,26.9025,83.9819,104.76,8,0,11.77,clear sky
447,Sungairaya,ID,0.7,108.9,82.31,78,99,3.85,overcast clouds
448,Tacuati,PY,-23.45,-56.5833,79.83,60,25,7.18,scattered clouds
449,Imeni Poliny Osipenko,RU,52.4201,136.4853,33.1,91,43,3.65,scattered clouds
450,Seoul,KR,37.5683,126.9778,76.39,48,100,2.19,overcast clouds
451,Phuntsholing,BT,26.8516,89.3884,87.37,52,0,7.49,clear sky
452,Pavilosta,LV,56.8879,21.1859,44.51,92,100,10.56,overcast clouds
453,Popondetta,PG,-8.7537,148.2534,86.31,58,94,5.41,overcast clouds
454,Ixtapa,MX,20.7,-105.2,73.22,80,1,2.75,clear sky
455,Khanpur,PK,28.6453,70.6567,105.58,7,20,4.03,few clouds
456,Ust-Ishim,RU,57.6935,71.1665,52.25,54,81,10.04,broken clouds
457,Sorland,NO,67.667,12.6934,39.06,81,75,12.66,broken clouds
458,Hovd,MN,48.0056,91.6419,35.53,24,69,7.43,broken clouds
459,Bella Vista,US,36.4295,-94.2316,55.27,96,100,15.01,moderate rain
460,Taltal,CL,-25.4,-70.4833,61.99,82,0,2.93,clear sky
461,Dunedin,NZ,-45.8742,170.5036,55.8,68,64,23.0,broken clouds
462,Takoradi,GH,4.8845,-1.7554,78.48,86,100,5.35,overcast clouds
