City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lufilufi,WS,2022-04-24 13:22:46,-13.8745,-171.5986,82.11,73,75,5.79
1,Kodiak,US,2022-04-24 13:22:46,57.79,-152.4072,38.71,93,100,10.36
2,Kombissiri,BF,2022-04-24 13:22:46,12.0656,-1.3375,105.78,6,99,9.69
3,Provideniya,RU,2022-04-24 13:22:47,64.3833,-173.3,23.4,83,13,4.03
4,Lavrentiya,RU,2022-04-24 13:22:47,65.5833,-171.0,13.08,92,91,5.82
5,Pitimbu,BR,2022-04-24 13:22:47,-7.4706,-34.8086,79.39,77,98,14.12
6,Busselton,AU,2022-04-24 13:22:48,-33.65,115.3333,63.5,58,100,8.81
7,Mar Del Plata,AR,2022-04-24 13:22:48,-38.0023,-57.5575,59.88,81,0,14.97
8,Dingle,PH,2022-04-24 13:22:48,10.9995,122.6711,78.08,86,88,7.96
9,Chara,RU,2022-04-24 13:22:49,56.9064,118.2631,21.07,67,83,3.58
10,Cherskiy,RU,2022-04-24 13:22:49,68.75,161.3,-2.2,100,88,5.01
11,Kapaa,US,2022-04-24 13:22:49,22.0752,-159.319,76.98,87,100,18.41
12,Ushuaia,AR,2022-04-24 13:18:31,-54.8,-68.3,37.06,81,20,0.0
13,Qaanaaq,GL,2022-04-24 13:22:50,77.484,-69.3632,2.7,72,13,9.04
14,Bredasdorp,ZA,2022-04-24 13:22:50,-34.5322,20.0403,64.9,48,88,14.56
15,Castro,BR,2022-04-24 13:22:50,-24.7911,-50.0119,66.7,81,64,4.36
16,Virginia Beach,US,2022-04-24 13:19:30,36.8529,-75.978,72.01,70,8,1.99
17,Oranjemund,NA,2022-04-24 13:22:51,-28.55,16.4333,61.72,54,0,18.07
18,Mahebourg,MU,2022-04-24 13:22:51,-20.4081,57.7,77.29,73,75,17.27
19,Saskylakh,RU,2022-04-24 13:22:51,71.9167,114.0833,-1.3,100,22,2.37
20,Karratha,AU,2022-04-24 13:22:52,-20.7377,116.8463,81.91,58,0,4.94
21,Albany,US,2022-04-24 13:22:52,42.6001,-73.9662,51.06,49,100,1.01
22,Egvekinot,RU,2022-04-24 13:22:52,66.3167,-179.1667,11.32,94,85,6.55
23,Pisco,PE,2022-04-24 13:22:53,-13.7,-76.2167,62.65,94,100,0.0
24,Ribeira Grande,PT,2022-04-24 13:22:53,38.5167,-28.7,61.2,72,40,18.41
25,Okhotsk,RU,2022-04-24 13:22:53,59.3833,143.3,23.61,95,30,2.62
26,Punta Arenas,CL,2022-04-24 13:22:54,-53.15,-70.9167,41.11,93,75,4.61
27,Kapit,MY,2022-04-24 13:22:54,2.0167,112.9333,76.01,97,100,1.48
28,Taoudenni,ML,2022-04-24 13:21:11,22.6783,-3.9836,91.92,14,0,14.83
29,Yellowknife,CA,2022-04-24 13:22:06,62.456,-114.3525,16.32,79,0,11.5
30,Sao Filipe,CV,2022-04-24 13:22:55,14.8961,-24.4956,76.53,67,4,5.97
31,Fortuna,US,2022-04-24 13:22:55,40.5982,-124.1573,48.65,94,100,0.0
32,Tessalit,ML,2022-04-24 13:22:55,20.1986,1.0114,94.84,5,0,13.04
33,Torbay,CA,2022-04-24 13:22:56,47.6666,-52.7314,36.28,96,100,21.85
34,Sovetskaya,RU,2022-04-24 13:22:56,44.7769,41.1722,73.0,47,62,6.49
35,Butaritari,KI,2022-04-24 13:22:57,3.0707,172.7902,80.67,78,100,12.46
36,Oksfjord,NO,2022-04-24 13:22:57,70.2396,22.3479,44.01,97,100,7.47
37,Peniche,PT,2022-04-24 13:20:42,39.3558,-9.3811,66.29,77,28,9.98
38,Nanortalik,GL,2022-04-24 13:22:58,60.1432,-45.2371,37.8,90,80,6.15
39,Touros,BR,2022-04-24 13:22:58,-5.1989,-35.4608,83.32,73,100,13.58
40,Bilibino,RU,2022-04-24 13:22:59,68.0546,166.4372,-2.52,100,50,5.61
41,Bridgewater,CA,2022-04-24 13:18:34,44.3835,-64.5155,44.22,53,6,17.27
42,Nishihara,JP,2022-04-24 13:22:59,26.1842,127.7558,73.45,91,0,5.75
43,Cape Town,ZA,2022-04-24 13:20:02,-33.9258,18.4232,68.11,57,40,14.97
44,Altay,CN,2022-04-24 13:23:00,47.8667,88.1167,34.66,54,87,10.94
45,Bluff,NZ,2022-04-24 13:23:01,-46.6,168.3333,52.81,85,100,21.59
46,Kruisfontein,ZA,2022-04-24 13:23:02,-34.0033,24.7314,64.89,49,1,19.93
47,Khatanga,RU,2022-04-24 13:24:02,71.9667,102.5,6.12,97,100,5.21
48,Pacific Grove,US,2022-04-24 13:24:03,36.6177,-121.9166,51.48,93,20,8.99
49,Salalah,OM,2022-04-24 13:24:03,17.0151,54.0924,85.66,60,2,10.11
50,Puerto Ayora,EC,2022-04-24 13:24:03,-0.7393,-90.3518,72.39,90,41,7.25
51,Kyra,RU,2022-04-24 13:24:04,49.5776,111.9753,37.8,26,100,3.4
52,Sur,OM,2022-04-24 13:24:04,22.5667,59.5289,89.02,49,44,6.33
53,Nemuro,JP,2022-04-24 13:24:04,43.3236,145.575,40.95,90,100,20.2
54,Portland,US,2022-04-24 13:22:22,45.5234,-122.6762,45.39,88,20,0.0
55,Lebu,CL,2022-04-24 13:24:05,-37.6167,-73.65,57.9,95,100,25.77
56,Codrington,AU,2022-04-24 13:24:05,-38.2667,141.9667,49.89,91,0,7.67
57,Saint-Philippe,RE,2022-04-24 13:24:05,-21.3585,55.7679,78.39,77,94,15.97
58,Walvis Bay,NA,2022-04-24 13:24:06,-22.9575,14.5053,68.95,52,0,12.66
59,Hobart,AU,2022-04-24 13:24:06,-42.8794,147.3294,56.26,87,20,4.61
60,Soyo,AO,2022-04-24 13:24:06,-6.1349,12.3689,83.25,74,96,9.86
61,Mount Isa,AU,2022-04-24 13:24:07,-20.7333,139.5,71.37,100,40,5.75
62,Airai,TL,2022-04-24 13:24:07,-8.9266,125.4092,59.13,80,95,2.46
63,Port Alfred,ZA,2022-04-24 13:24:07,-33.5906,26.891,65.17,76,99,7.0
64,Griffith,US,2022-04-24 13:24:08,41.5284,-87.4237,70.29,77,100,21.85
65,Hermanus,ZA,2022-04-24 13:24:08,-34.4187,19.2345,61.81,66,8,10.07
66,Luwuk,ID,2022-04-24 13:24:08,-0.9516,122.7875,79.09,88,93,1.92
67,Plymouth,US,2022-04-24 13:19:52,41.8334,-70.8328,48.22,58,100,11.5
68,Te Anau,NZ,2022-04-24 13:24:09,-45.4167,167.7167,47.93,82,79,1.57
69,Kavaratti,IN,2022-04-24 13:24:09,10.5669,72.642,85.24,70,100,7.34
70,Hilo,US,2022-04-24 13:24:09,19.7297,-155.09,74.28,96,100,5.99
71,Avarua,CK,2022-04-24 13:24:09,-21.2078,-159.775,77.05,94,100,3.44
72,Namatanai,PG,2022-04-24 13:23:12,-3.6667,152.4333,79.45,77,26,6.17
73,Los Llanos De Aridane,ES,2022-04-24 13:24:10,28.6585,-17.9182,64.15,75,75,8.05
74,Bambous Virieux,MU,2022-04-24 13:24:10,-20.3428,57.7575,77.25,73,75,17.27
75,Pokoynoye,RU,2022-04-24 13:24:11,44.8097,44.2517,72.39,34,5,13.35
76,Klaksvik,FO,2022-04-24 13:24:11,62.2266,-6.589,47.32,87,100,18.34
77,East London,ZA,2022-04-24 13:24:11,-33.0153,27.9116,67.14,82,40,17.27
78,Tiksi,RU,2022-04-24 13:24:12,71.6872,128.8694,-0.51,100,95,2.39
79,Bulgan,MN,2022-04-24 13:24:12,48.8125,103.5347,39.16,78,100,2.06
80,Tecoanapa,MX,2022-04-24 13:21:18,16.5167,-98.75,76.71,75,2,2.98
81,Vaini,TO,2022-04-24 13:24:12,-21.2,-175.2,71.76,94,75,0.0
82,Iracoubo,GF,2022-04-24 13:24:13,5.4802,-53.2011,80.53,79,80,7.25
83,Arraial Do Cabo,BR,2022-04-24 13:24:13,-22.9661,-42.0278,80.56,74,40,9.22
84,Thompson,CA,2022-04-24 13:24:13,55.7435,-97.8558,12.36,79,100,16.11
85,Maniitsoq,GL,2022-04-24 13:24:13,65.4167,-52.9,29.16,94,100,5.53
86,Rikitea,PF,2022-04-24 13:24:14,-23.1203,-134.9692,74.35,80,100,7.18
87,Tautira,PF,2022-04-24 13:24:14,-17.7333,-149.15,80.44,72,36,8.55
88,Komsomolskiy,UZ,2022-04-24 13:24:14,40.4272,71.7189,66.92,55,100,6.91
89,Kaitangata,NZ,2022-04-24 13:24:15,-46.2817,169.8464,51.42,82,100,11.9
90,Victoria,HK,2022-04-24 13:20:05,22.2855,114.1577,82.33,83,1,11.01
91,Songjianghe,CN,2022-04-24 13:25:15,42.1859,127.479,47.39,39,56,4.07
92,Meadow Lake,US,2022-04-24 13:25:16,34.8014,-106.5436,45.46,44,0,4.76
93,Winslow,US,2022-04-24 13:25:16,35.0242,-110.6974,33.98,32,0,0.0
94,Missoula,US,2022-04-24 13:25:03,47.0166,-113.8009,28.85,89,30,0.6
95,Springbok,ZA,2022-04-24 13:25:16,-29.6643,17.8865,59.04,33,0,17.58
96,Majene,ID,2022-04-24 13:25:17,-3.5403,118.9707,78.66,86,100,2.73
97,Hithadhoo,MV,2022-04-24 13:25:17,-0.6,73.0833,83.68,74,73,9.46
98,Velingrad,BG,2022-04-24 13:25:17,42.0272,23.9957,72.88,45,47,3.89
99,Tuktoyaktuk,CA,2022-04-24 13:25:18,69.4541,-133.0374,10.4,85,0,5.75
100,Lucapa,AO,2022-04-24 13:25:18,-8.4192,20.7447,80.8,59,100,3.51
101,Kiama,AU,2022-04-24 13:25:18,-34.6833,150.8667,62.38,88,100,1.99
102,Palora,EC,2022-04-24 13:25:19,-1.7,-77.9333,66.31,87,100,1.21
103,Dikson,RU,2022-04-24 13:25:19,73.5069,80.5464,11.61,93,100,11.39
104,La Ronge,CA,2022-04-24 13:25:19,55.1001,-105.2842,30.45,74,40,9.22
105,Chuy,UY,2022-04-24 13:25:20,-33.6971,-53.4616,65.46,48,0,11.59
106,Vestmannaeyjar,IS,2022-04-24 13:25:20,63.4427,-20.2734,45.59,76,40,13.8
107,Mataura,NZ,2022-04-24 13:25:20,-46.1927,168.8643,52.48,85,100,7.25
108,Port Augusta,AU,2022-04-24 13:25:20,-32.5,137.7667,68.25,68,100,7.11
109,Balikpapan,ID,2022-04-24 13:25:21,-1.2675,116.8289,81.59,83,20,2.3
110,Hamilton,US,2022-04-24 13:20:55,39.1834,-84.5333,72.86,62,40,14.97
111,Santa Rosa,PH,2022-04-24 13:25:21,14.3122,121.1114,86.11,75,61,11.5
112,Mizan Teferi,ET,2022-04-24 13:25:21,6.9833,35.5833,69.08,87,100,1.86
113,Bethel,US,2022-04-24 13:25:22,41.3712,-73.414,58.35,37,0,10.36
114,Lompoc,US,2022-04-24 13:22:07,34.6391,-120.4579,54.59,85,0,0.0
115,Bacungan,PH,2022-04-24 13:25:22,9.9106,118.7022,80.35,85,68,5.01
116,Bengkulu,ID,2022-04-24 13:25:23,-3.8004,102.2655,78.55,88,37,3.44
117,Santa Isabel Do Rio Negro,BR,2022-04-24 13:25:23,-0.4139,-65.0192,80.42,84,100,3.18
118,Cabo San Lucas,MX,2022-04-24 13:22:39,22.8909,-109.9124,69.62,87,0,7.11
119,Jamestown,US,2022-04-24 13:23:41,42.097,-79.2353,70.18,37,0,6.91
120,Hasaki,JP,2022-04-24 13:25:23,35.7333,140.8333,61.2,93,100,10.04
121,Amaigbo,NG,2022-04-24 13:25:24,5.7892,7.8383,83.79,64,100,8.01
122,Iqaluit,CA,2022-04-24 13:25:24,63.7506,-68.5145,19.13,85,100,11.5
123,Vilyuysk,RU,2022-04-24 13:25:24,63.7553,121.6247,18.57,95,100,2.1
124,Severo-Kurilsk,RU,2022-04-24 13:25:25,50.6789,156.125,33.6,95,98,14.88
125,Irbil,IQ,2022-04-24 13:25:25,36.1926,44.0106,78.62,22,75,17.27
126,Barrow,US,2022-04-24 13:21:00,71.2906,-156.7887,8.62,85,40,8.05
127,Vanimo,PG,2022-04-24 13:25:25,-2.6741,141.3028,80.06,82,99,4.72
128,Saint-Georges,GD,2022-04-24 13:25:25,12.0564,-61.7485,85.68,66,20,25.32
129,Port Lincoln,AU,2022-04-24 13:23:45,-34.7333,135.8667,66.69,80,100,11.32
130,Bathsheba,BB,2022-04-24 13:25:26,13.2167,-59.5167,84.81,61,20,20.71
131,Socorro,US,2022-04-24 13:25:26,31.6546,-106.3033,59.11,21,0,0.0
132,Ponta Do Sol,PT,2022-04-24 13:25:27,32.6667,-17.1,68.72,67,22,8.19
133,Praxedis Guerrero,MX,2022-04-24 13:25:27,31.3667,-106.0167,57.45,23,0,4.83
134,Shenkursk,RU,2022-04-24 13:25:27,62.1091,42.896,36.03,85,100,3.89
135,Georgetown,MY,2022-04-24 13:25:27,5.4112,100.3354,85.95,79,20,2.3
136,Ekibastuz,KZ,2022-04-24 13:25:28,51.6667,75.3667,41.94,28,80,9.35
137,Dukat,RU,2022-04-24 13:26:28,62.55,155.55,16.56,96,100,7.36
138,Palmer,US,2022-04-24 13:25:21,42.1584,-72.3287,50.22,33,100,6.91
139,Karpogory,RU,2022-04-24 13:26:29,64.0019,44.4451,37.96,69,8,5.32
140,Carnarvon,AU,2022-04-24 13:26:29,-24.8667,113.6333,73.47,83,10,4.61
141,Taltal,CL,2022-04-24 13:26:29,-25.4,-70.4833,63.64,76,1,2.21
142,Guerrero Negro,MX,2022-04-24 13:26:30,27.9769,-114.0611,56.91,90,0,7.2
143,Longyearbyen,SJ,2022-04-24 13:26:30,78.2186,15.6401,13.84,57,40,11.5
144,Mackenzie,CA,2022-04-24 13:26:30,55.2999,-123.1698,35.82,75,100,5.75
145,Geraldton,AU,2022-04-24 13:26:30,-28.7667,114.6,66.61,63,95,9.22
146,Darhan,MN,2022-04-24 13:26:31,49.4867,105.9228,42.42,37,32,12.28
147,Krasnoselkup,RU,2022-04-24 13:26:31,65.7,82.4667,14.02,90,100,5.26
148,Svetlyy,RU,2022-04-24 13:26:31,54.675,20.1347,48.96,69,22,15.46
149,Tiarei,PF,2022-04-24 13:26:32,-17.5333,-149.3333,75.22,76,76,11.03
150,Bintulu,MY,2022-04-24 13:25:04,3.1667,113.0333,81.01,94,40,0.0
151,Tazovskiy,RU,2022-04-24 13:26:32,67.4667,78.7,4.5,96,88,4.92
152,San Patricio,US,2022-04-24 13:26:32,28.017,-97.5169,77.09,88,45,16.71
153,Atuona,PF,2022-04-24 13:26:33,-9.8,-139.0333,79.41,68,41,16.42
154,Zheleznodorozhnyy,RU,2022-04-24 13:26:33,55.7503,38.0042,52.56,81,100,9.55
155,Roald,NO,2022-04-24 13:26:33,62.5833,6.1333,56.32,66,0,12.66
156,Hualmay,PE,2022-04-24 13:26:34,-11.0964,-77.6139,68.63,81,67,6.93
157,Yerbogachen,RU,2022-04-24 13:26:34,61.2767,108.0108,25.38,84,100,0.89
158,Seredka,RU,2022-04-24 13:26:34,58.1584,28.1858,47.95,93,100,12.3
159,Umm Kaddadah,SD,2022-04-24 13:26:35,13.6017,26.6876,103.1,4,0,5.46
160,Kavieng,PG,2022-04-24 13:23:12,-2.5744,150.7967,82.36,75,23,9.04
161,Hirara,JP,2022-04-24 13:26:35,24.8,125.2833,77.74,90,0,12.06
162,Kyabe,TD,2022-04-24 13:26:35,9.4515,18.9449,102.24,23,100,3.98
163,Urazovo,RU,2022-04-24 13:26:36,50.0836,38.0395,63.21,56,47,12.21
164,Norman Wells,CA,2022-04-24 13:26:36,65.282,-126.8329,30.24,74,20,6.91
165,Shaghat,AM,2022-04-24 13:26:36,39.5625,45.9143,63.79,37,100,2.44
166,Wanaka,NZ,2022-04-24 13:26:36,-44.7,169.15,47.1,76,59,2.82
167,Brownsville,US,2022-04-24 13:26:37,25.9018,-97.4975,77.09,85,19,7.0
168,Oriximina,BR,2022-04-24 13:26:37,-1.7656,-55.8661,81.52,74,100,4.61
169,Pevek,RU,2022-04-24 13:26:37,69.7008,170.3133,0.9,100,99,3.18
170,Nantucket,US,2022-04-24 13:25:59,41.2835,-70.0995,48.34,67,100,18.41
171,Ancud,CL,2022-04-24 13:26:38,-41.8697,-73.8203,53.1,90,100,31.47
172,Liverpool,GB,2022-04-24 13:26:38,53.4106,-2.9779,63.9,46,40,18.41
173,Chumikan,RU,2022-04-24 13:26:38,54.7183,135.315,25.59,97,100,3.49
174,Mwinilunga,ZM,2022-04-24 13:27:00,-11.7358,24.4293,72.39,76,76,5.35
175,Upernavik,GL,2022-04-24 13:27:00,72.7868,-56.1549,4.39,86,66,9.42
176,Husavik,IS,2022-04-24 13:27:00,66.0449,-17.3389,43.57,81,38,4.41
177,Waghai,IN,2022-04-24 13:27:01,20.7667,73.4833,96.96,18,5,11.14
178,Mindelo,CV,2022-04-24 13:27:01,16.8901,-24.9804,85.55,39,0,12.66
179,Saint-Pierre,RE,2022-04-24 13:27:01,-21.3393,55.4781,78.48,67,40,25.32
180,Lindi,TZ,2022-04-24 13:27:01,-10.0,39.7167,83.62,74,100,5.19
181,Boende,CD,2022-04-24 13:27:02,-0.2167,20.8667,87.78,49,100,4.16
182,Mettur,IN,2022-04-24 13:27:02,11.8,77.8,93.18,36,47,2.46
183,Khandyga,RU,2022-04-24 13:28:02,62.6667,135.6,16.57,97,36,1.43
184,Mogadishu,SO,2022-04-24 13:26:38,2.0371,45.3438,89.47,70,20,13.8
185,Antofagasta,CL,2022-04-24 13:25:57,-23.65,-70.4,61.88,71,22,0.96
186,Balakliya,UA,2022-04-24 13:28:03,49.4627,36.8595,62.33,63,100,4.29
187,Arawa,PG,2022-04-24 13:28:03,-6.2132,155.5367,76.78,88,99,2.48
188,Enshi,CN,2022-04-24 13:28:04,30.3,109.4833,68.76,97,100,1.12
189,Mitu,CO,2022-04-24 13:28:04,1.1983,-70.1733,78.03,93,30,2.53
190,Paulo Afonso,BR,2022-04-24 13:28:04,-9.4061,-38.2147,82.58,64,100,9.69
191,Paramonga,PE,2022-04-24 13:28:05,-10.6667,-77.8333,68.38,83,80,5.1
192,Axim,GH,2022-04-24 13:28:05,4.8699,-2.2405,85.84,72,100,10.76
193,Kulhudhuffushi,MV,2022-04-24 13:28:06,6.6221,73.07,84.7,69,21,2.75
194,Leshukonskoye,RU,2022-04-24 13:28:06,64.8989,45.7622,37.13,70,20,5.41
195,Aklavik,CA,2022-04-24 13:28:06,68.2191,-135.0107,27.34,92,100,4.9
196,Moyale,KE,2022-04-24 13:28:07,3.5167,39.0584,75.87,67,80,10.11
197,Padang,ID,2022-04-24 13:28:07,-0.9492,100.3543,80.49,87,100,2.06
198,Singtam,IN,2022-04-24 13:28:07,27.2333,88.5,74.35,83,2,4.61
199,Muisne,EC,2022-04-24 13:28:08,0.6,-80.0333,77.92,83,100,8.34
200,Tulun,RU,2022-04-24 13:28:08,54.5611,100.5792,25.83,80,98,10.69
201,Conyers,US,2022-04-24 13:23:38,33.6676,-84.0177,66.61,87,0,0.0
202,Terney,RU,2022-04-24 13:28:09,45.0503,136.6092,46.18,52,7,5.75
203,Vaitape,PF,2022-04-24 13:28:09,-16.5167,-151.75,80.06,73,100,6.02
204,Tukrah,LY,2022-04-24 13:28:09,32.5341,20.5791,68.22,58,0,15.23
205,Port-Gentil,GA,2022-04-24 13:28:09,-0.7193,8.7815,82.36,74,20,4.61
206,Zhezkazgan,KZ,2022-04-24 13:28:10,47.8043,67.7144,48.18,93,100,15.66
207,Nome,US,2022-04-24 13:28:10,64.5011,-165.4064,37.47,87,100,6.91
208,Fort Nelson,CA,2022-04-24 13:23:42,58.8053,-122.7002,40.59,56,75,6.91
209,Gornopravdinsk,RU,2022-04-24 13:28:10,60.05,69.9,41.07,71,100,7.85
210,Kristiinankaupunki,FI,2022-04-24 13:28:11,62.2743,21.376,45.54,59,17,6.85
211,Salina Cruz,MX,2022-04-24 13:28:11,16.1667,-95.2,80.11,74,0,3.06
212,Harper,LR,2022-04-24 13:28:11,4.375,-7.7169,85.1,69,95,9.44
213,Novooleksiyivka,UA,2022-04-24 13:28:12,46.2269,34.6428,66.2,55,0,9.82
214,Dubai,AE,2022-04-24 13:25:09,25.2582,55.3047,95.29,51,0,14.97
215,Margate,GB,2022-04-24 13:28:12,51.3813,1.3862,55.69,76,0,11.01
216,Praia Da Vitoria,PT,2022-04-24 13:28:12,38.7333,-27.0667,64.65,68,40,19.44
217,San Bartolome De Tirajana,ES,2022-04-24 13:28:13,27.9248,-15.5733,56.32,73,75,8.05
218,Kieta,PG,2022-04-24 13:28:13,-6.2167,155.6333,79.16,81,100,2.89
219,Avera,US,2022-04-24 13:28:13,33.194,-82.5271,68.56,82,100,4.45
220,Katsuura,JP,2022-04-24 13:28:13,35.1333,140.3,62.62,94,100,12.71
221,Stromness,GB,2022-04-24 13:28:14,58.965,-3.296,48.16,74,100,8.99
222,Coahuayana,MX,2022-04-24 13:28:14,18.7333,-103.6833,67.42,61,14,3.36
223,Nikolskoye,RU,2022-04-24 13:28:14,59.7035,30.7861,49.91,63,100,10.18
224,Labuhan,ID,2022-04-24 13:28:15,-6.8844,112.2051,79.88,85,100,4.54
225,Alofi,NU,2022-04-24 13:28:15,-19.0595,-169.9187,73.29,94,96,1.14
226,Groa,NO,2022-04-24 13:28:15,62.65,8.7167,47.66,91,42,2.53
227,Talnakh,RU,2022-04-24 13:28:16,69.4865,88.3972,2.98,97,26,4.12
228,New Norfolk,AU,2022-04-24 13:28:16,-42.7826,147.0587,55.92,80,37,0.51
229,Tigre,AR,2022-04-24 13:26:58,-34.426,-58.5796,69.28,63,0,10.36
230,Dubbo,AU,2022-04-24 13:29:16,-32.25,148.6167,59.13,77,100,11.5
231,San Cristobal,VE,2022-04-24 13:29:16,7.7669,-72.225,66.38,94,100,1.36
232,Cidreira,BR,2022-04-24 13:29:17,-30.1811,-50.2056,67.69,61,0,9.57
233,Almaznyy,RU,2022-04-24 13:29:17,48.0448,40.045,65.52,52,59,14.88
234,Porto Alegre,BR,2022-04-24 13:24:22,-30.0331,-51.23,67.26,73,0,6.91
235,Caravelas,BR,2022-04-24 13:29:17,-17.7125,-39.2481,87.42,60,36,4.5
236,Laguna,US,2022-04-24 13:28:57,38.421,-121.4238,51.31,80,0,5.75
237,Saldanha,ZA,2022-04-24 13:29:18,-33.0117,17.9442,68.05,71,0,12.64
238,Disna,BY,2022-04-24 13:29:18,55.568,28.1971,47.14,75,100,12.28
239,Golfito,CR,2022-04-24 13:29:19,8.639,-83.166,76.21,91,47,1.1
240,Asau,RO,2022-04-24 13:29:19,46.4333,26.4,75.96,27,43,3.89
241,Jiazi,CN,2022-04-24 13:29:19,22.8779,116.067,77.88,85,3,6.55
242,Youghal,IE,2022-04-24 13:29:19,51.95,-7.8506,57.09,75,95,19.08
243,Namibe,AO,2022-04-24 13:29:20,-15.1961,12.1522,74.71,70,18,8.84
244,Braniewo,PL,2022-04-24 13:29:20,54.3797,19.8196,49.6,74,14,15.32
245,Korla,CN,2022-04-24 13:29:21,41.7597,86.1469,75.67,24,11,15.82
246,Bardiyah,LY,2022-04-24 13:29:21,31.7561,25.0865,70.34,52,0,11.59
247,Plettenberg Bay,ZA,2022-04-24 13:29:21,-34.0527,23.3716,62.74,53,43,11.48
248,Luderitz,NA,2022-04-24 13:29:21,-26.6481,15.1594,70.03,37,0,30.53
249,Kampong Thum,KH,2022-04-24 13:29:22,12.7111,104.8887,85.03,68,63,1.23
250,Huacho,PE,2022-04-24 13:29:22,-11.1067,-77.605,68.83,80,68,6.89
251,Tabou,CI,2022-04-24 13:29:22,4.423,-7.3528,85.41,70,81,10.98
252,San Vicente,AR,2022-04-24 13:29:23,-26.6167,-54.1333,74.44,67,0,5.12
253,Tukan,RU,2022-04-24 13:29:23,53.8409,57.4552,54.21,34,100,4.09
254,Mana,GF,2022-04-24 13:29:23,5.6592,-53.7767,81.41,75,92,6.78
255,Yinchuan,CN,2022-04-24 13:29:24,38.4681,106.2731,74.48,9,20,5.3
256,Okato,NZ,2022-04-24 13:29:24,-39.2,173.8833,58.17,86,73,10.0
257,Bojnurd,IR,2022-04-24 13:29:24,37.4747,57.329,76.95,22,20,11.5
258,Kozhva,RU,2022-04-24 13:29:24,65.1073,57.0459,34.93,84,100,2.53
259,Coihaique,CL,2022-04-24 13:29:25,-45.5752,-72.0662,34.41,100,100,4.61
260,Barao De Melgaco,BR,2022-04-24 13:29:25,-16.1944,-55.9675,85.91,54,82,6.04
261,Fredericksburg,US,2022-04-24 13:27:35,38.3032,-77.4605,70.95,68,0,1.01
262,Lorengau,PG,2022-04-24 13:29:25,-2.0226,147.2712,80.58,81,72,5.3
